# general parameters

##### This section contains general glider data ######

mass      30 #  25 will work glider mass
I_x       12.0 # 0.6 Moment of inertia about x 
I_y       2 # 0.2 Moment of inertia about y
I_z       18 # 0.9Moment of inertia about z

aero_file      glider_deltaflex.dat  # file containing the aerodynamic data
structure_file glider_deltaflex.dat  # file containing the structure data
graphics_file  glider_deltaflex.dat  # file containing the graphics data
engine_file    glider_deltaflex.dat  # file containing the engine data

aero_type      component
structure_type component
graphics_type  3ds
engine_type    default

3ds_file	xs142phd.3ds
cull_backface false

##### This section contains details concerning the aero, structure etc ####

bounding_sphere_scale 0.5

# Basic engine properties
begin engine
name engine
# max min_force > max_force to flip the sense of the controlling channel
min_force 0   # 0 force in Newtons for when control is min
max_force 100  # 14force in Newtons (mass * 10 * 2) for when control is max
max_airspeed 40 # airspeed (m/s) at which the engine becomes useless
control_per_chan_3 1 # indicates what channel is used for this engine
end engine

# Aerofoils are understood by aero, structure and graphics

begin aerofoil
name wing_mid
position_x     0.40   # .25 Slightly ahead of central x location
position_y      0.0    # central y location
position_z      .51      #  high wing z location
offset_forward  0.106  # x offset when flying forward
offset_stalled  0      # x offset when stalled
offset_reverse -.106  # x offset when flying in reverse
chord           1.4    # 0.93 distance from leading to trailing edge
span            1.66    # total span of aerofoil segment
rotation        0      # Rot about x-axis (+ve for dihedral on left)
inc             -4      # 2 Angle of inclination, after rotation above
CL_drop_scale   0.5    # 0.4 CL drops to this fraction of CL_max at stall
CL_rev_scale    0.7    # CL is scaled by this when flying in reverse
CL_per_alpha    0.1    # CL change with alpha in units per deg
CL_0            0.1    # CL at alpha = 0: +ve for a wing aerofoil
CL_max          1.8    # 1.5 CL_max : stall at CL_max / CL_per_alpha
CL_min         -1.0    # -1.3 CL_min
CD_prof         0.02   #.02 profile drag
CD_induced_frac 0.032  # .02 so that CD_induced = CL * CL * CD_induced_frac
CD_max          4      # 3 CD for when wind hits this aerofoil at 90 deg
CM_0            0.0    # 0.0 Pitching moment when alpha = 0
CL_per_deg      0.02   # change in CL (of whole graph) with control 
CD_prof_per_deg 0.001  # increase in CD_prof with control
CM_per_deg     -0.0    # Pitching moment (about 1/4 chord) with control 
inc_per_deg     0.1    # effective rotation of aerofoil with control
control_per_chan_1  0      # control per joystick x
control_per_chan_2  0      # control per joystick y
end aerofoil

begin aerofoil
copy wing_mid
name wing_left
position_x	-1.17
position_y      1.76
position_z      .46
chord		.70
span            1.17
rotation        -2 # -2anhydral
inc		-10 # 6 deg washout for decalage center is at -4
control_per_chan_1 15
control_per_chan_2 -30
end aerofoil


begin aerofoil
copy wing_left
name wing_right
#position_x	-1.17
position_y      -1.76
#position_z      .46
#chord		.70
#span            1.17
rotation         2 #anhydral
#inc		-10 #serious washout since center is at +5
control_per_chan_1 -15
control_per_chan_2 -30
end aerofoil


begin aerofoil
copy wing_mid
name fin_right
position_x     -1.41
position_y      3.3
position_z      0.42
offset_forward  0.04
offset_stalled  0
offset_reverse -0.04
chord           0.42
span            0.42
rotation       80
inc             3
CL_per_alpha    0.1
CL_0            0.0
CL_max          1.8
CL_min         -1.8
CL_per_deg      0.02
inc_per_deg     0.1
control_per_jx  0
control_per_jy  0
end aerofoil

begin aerofoil
copy fin_right
name fin_left
position_y 	-3.3
rotation	-80
inc		3
end aerofoil

begin fusalage
name fusalage
segment 1.08 0 1.15 0.00 #  nose x, y, z and radius
segment -.34 0 2.2 0.01 #   kingpost x, y, z and radius
segment  0.23 0.71 -.35 0.01 #  control bar x, y, z and radius
segment	 0.23 -0.71 -.35 0.01 # control bar 
segment  -1.4 2  2 1.3  # tip keep these small y=4.7meters
segment  -1.4 -2 2 1.3 # tip
segment  -1.65  0 0.83 0.5 # keel
end fusalage



