# general parameters

##### This section contains general glider data ######

mass  22  # glider mass
I_x   12 # Moment of inertia about x
I_y   2 # Moment of inertia about y
I_z   18 # Moment of inertia about z

aero_file      glider_deltaflex.dat  # file containing the aerodynamic data
structure_file glider_deltaflex.dat  # file containing the structure data
graphics_file  glider_xs142pink.dat # file containing the graphics data
engine_file    glider_deltaflex.dat  # file containing the engine data

aero_type      component
structure_type component
graphics_type  3ds
engine_type    default

#3ds_file test2.3ds
3ds_file xs142phd.3ds
cull_backface  false






